c	index	int 
c	gender 	string 
c	value 	float
c	number 	int
1	Masculino	48.87	0
2	Masculino	42.57	3
3	Femenino	71.41	0
4	Femenino	53.68	3
5	Masculino	45.85	4
6	Masculino	42.32	0
7	Masculino	44.64	1
8	Femenino	34.61	1
9	Femenino	54.90	1
10	Femenino	54.85	0
11	Femenino	50.86	1
12	Masculino	34.92	2
13	Masculino	40.41	4
14	Femenino	51.81	4
15	Masculino	38.30	3
16	Masculino	36.07	2
17	Masculino	38.41	2
18	Masculino	44.74	0
19	Masculino	38.32	4
20	Femenino	60.91	4
21	Femenino	37.82	0
22	Masculino	60.24	2
23	Femenino	35.75	0
24	Femenino	67.74	2
25	Femenino	58.47	3
26	Masculino	34.10	1
27	Masculino	46.75	0
28	Masculino	37.68	2
29	Masculino	56.89	0
30	Masculino	39.24	3
31	Masculino	36.81	2
32	Masculino	46.88	3
33	Masculino	39.75	2
34	Masculino	51.87	1
35	Masculino	39.32	1
36	Femenino	37.36	1
37	Masculino	46.19	4
38	Masculino	38.64	3
39	Masculino	40.48	4
40	Femenino	67.32	3
41	Femenino	39.75	3
42	Masculino	40.23	4
43	Masculino	36.91	2
44	Masculino	37.50	3
45	Masculino	62.39	4
46	Femenino	60.09	4
47	Femenino	62.65	2
48	Masculino	53.53	0
49	Masculino	42.25	4
50	Masculino	40.85	0
51	Masculino	38.44	4
52	Masculino	37.09	2
53	Masculino	46.66	1
54	Masculino	69.55	0
55	Masculino	40.47	4
56	Masculino	38.67	1
57	Masculino	37.67	1
58	Femenino	36.08	0
59	Masculino	39.61	4
60	Masculino	41.83	0
61	Masculino	36.63	0
62	Masculino	38.41	3
63	Masculino	39.32	2
64	Masculino	37.21	4
65	Masculino	36.72	4
66	Masculino	38.83	2
67	Masculino	36.55	0
68	Masculino	37.61	1
69	Masculino	40.48	1
70	Masculino	38.85	1
71	Masculino	52.31	2
72	Femenino	36.94	2
73	Femenino	32.84	1
74	Femenino	67.65	0
75	Femenino	35.34	2
76	Femenino	33.28	0
77	Femenino	32.26	1
78	Femenino	32.32	2
79	Femenino	38.89	3
80	Femenino	39.56	0
81	Femenino	32.76	2
82	Femenino	53.31	2
83	Femenino	33.17	0
84	Femenino	33.76	4
85	Masculino	38.68	4
86	Masculino	39.31	2
87	Masculino	41.16	1
88	Masculino	38.84	4
89	Masculino	39.48	0
90	Femenino	62.81	2
91	Femenino	33.11	3
92	Femenino	32.47	2
93	Femenino	32.78	0
94	Femenino	50.37	2
95	Femenino	32.35	1
96	Masculino	67.22	4
97	Masculino	47.91	2
98	Masculino	44.58	2
99	Femenino	32.44	0
100	Masculino	37.14	1
101	Masculino	40.76	0
102	Masculino	37.72	3
103	Masculino	41.75	4
104	Masculino	38.11	0
105	Masculino	34.77	4
106	Masculino	38.36	4
107	Femenino	40.33	4
108	Femenino	70.44	0
109	Masculino	37.10	3
110	Masculino	48.13	2
111	Masculino	60.06	1
112	Masculino	52.49	1
113	Masculino	41.19	4
114	Masculino	39.31	3
115	Masculino	39.59	2
116	Masculino	38.52	1
117	Femenino	68.94	3
118	Femenino	36.78	4
119	Femenino	37.40	4
120	Femenino	36.09	4
121	Femenino	64.38	2
122	Femenino	35.22	4
123	Femenino	51.65	1
124	Femenino	37.55	1
125	Masculino	44.36	0
126	Masculino	49.91	4
127	Masculino	50.30	4
128	Femenino	54.40	2
129	Masculino	41.41	0
130	Masculino	42.28	2
131	Masculino	38.85	2
132	Masculino	47.59	1
133	Masculino	41.26	1
134	Femenino	59.11	0
135	Femenino	32.56	3
136	Masculino	61.32	1
137	Masculino	63.44	0
138	Masculino	53.94	2
139	Femenino	69.52	1
140	Femenino	35.69	4
141	Femenino	34.50	3
142	Femenino	34.08	2
143	Femenino	61.33	2
144	Femenino	69.32	0
145	Masculino	36.92	2
146	Masculino	49.96	4
147	Masculino	64.28	3
148	Femenino	41.20	1
149	Masculino	38.47	3
150	Masculino	46.79	3
151	Masculino	46.34	3
152	Masculino	71.64	3
153	Femenino	33.59	0
154	Femenino	60.54	0
155	Masculino	37.78	0
156	Masculino	37.92	0
157	Femenino	33.45	1
158	Femenino	36.23	2
159	Femenino	49.93	4
160	Masculino	49.31	3
161	Masculino	37.84	1
162	Masculino	39.56	4
163	Masculino	35.09	4
164	Femenino	35.34	4
165	Femenino	34.63	0
166	Femenino	58.44	0
167	Femenino	68.32	4
168	Femenino	38.65	3
169	Masculino	35.56	3
170	Masculino	36.50	3
171	Masculino	70.92	4
172	Femenino	47.51	2
173	Masculino	50.92	2
174	Masculino	65.96	0
